id;Nombre;Tags;SQL
q1-cambios-y-devoluciones;Cambios y Devoluciones;Customer Care;"WITH CTE AS (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY ID_REG ORDER BY ID_REG) AS row_num
FROM (
SELECT  CONCAT(pipcciap.NUMERO_PEDIDO, pipcciap.SKU, pipcciap.NUM_PRODUCTO_PEDIDO) AS ID_REG,
        pipcciap.NUMERO_PEDIDO,
        pipcciap.FECHA_PEDIDO,
        pipcciap.FECHA_FACTURACION,
        pipcciap.CICLO_PEDIDO,
        pipcciap.CODIGO_GERENCIA,   -- Código gerencia de ventas
        pipcciap.NOMBRE_GERENCIA,       -- Nombre gerencia de ventas
        --pipcciap.CODIGO_GERENTE,    -- Código gerente de ventas
        --pipcciap.NOMBRE_GERENTE,     -- Nombre gerente de ventas
        pipcciap.CODIGO_SECTOR,
        pipcciap.NOMBRE_SECTOR,
        pipcciap.CODIGO_GRUPO,
        pipcciap.CODIGO_LIDER,
        pipcciap.NOMBRE_LIDER,
        pipcciap.CODIGO_CONSULTOR,
        pipcciap.NOMBRE_CONSULTOR,
        pipcciap.CLASIFICACION,
        pipcciap.FECHA_INICIO_CONSULTOR,
        pipcciap.SKU,
        pipcciap.PRODUCTO,
        pipcciap.NUM_PRODUCTO_PEDIDO,   -- Número del producto en el pedido (1,...,N)
        pipcciap.CANTIDAD,                      -- Cantidad del producto en la orden
        pipcciap.TOTAL_BRUTO,                   -- Total bruto pagado en productos
        pipcciap.TOTAL_LIQUIDO,               -- Total pagado líquido facturado (vl_liquido * Cantidad)
        pipcciap.MODELO_COMERCIAL,   -- VD = 1; VOL = 14
        pipcciap.VALOR_FLETE,
        cc.CD_ATENDIMENTO AS CODIGO_RECLAMO,        -- Identificación del reclamo
        cc.DT_ABERTURA AS FECHA_RECLAMO,            -- Fecha de inicio de reclamo
        cc.CICLO_CAPTACION AS CICLO_RECLAMO,        -- Ciclo donde se situa el reclamo
        cc.COD_VENTA AS SKU_RECLAMADO,              -- SKU en reclamo
        cc.DC_PRODUCTO AS PRODUCTO_RECLAMADO,       -- Producto en reclamo (Este nombre es más claro)
        cc.TIPO AS TIPO_RECLAMO,                    -- Clasificación del tipo de reclamo
        cc.DC_SITUACAO AS SITUACION_RECLAMO,        -- Indica la situación del reclamo
        cc.PRECIO_LIQ,                              -- Precio reclamado
        cc.QT_RECLAMADA,                            -- Cantidad reclamada
        (cc.PRECIO_LIQ*cc.QT_RECLAMADA) AS TOTAL_LIQUIDO_RECLAMADO     -- Valor reclamado y devuelto (Precio Líquido * Cantidad Reclamada)
FROM (
SELECT  pipcci.NUMERO_PEDIDO,
        pipcci.FECHA_PEDIDO,
        pipcci.FECHA_FACTURACION,
        pipcci.CICLO_PEDIDO,
        pipcci.CODIGO_GERENCIA,   -- Código gerencia de ventas
        pipcci.NOMBRE_GERENCIA,       -- Nombre gerencia de ventas
        --pipcci.CODIGO_GERENTE,    -- Código gerente de ventas
        --pipcci.NOMBRE_GERENTE,     -- Nombre gerente de ventas
        pipcci.CODIGO_SECTOR,
        pipcci.NOMBRE_SECTOR,
        pipcci.CODIGO_GRUPO,
        pipcci.CODIGO_LIDER,
        pipcci.NOMBRE_LIDER,
        pipcci.CODIGO_CONSULTOR,
        pipcci.NOMBRE_CONSULTOR,
        pipcci.CLASIFICACION,
        ap.start_date AS FECHA_INICIO_CONSULTOR,     -- Fecha de inicio del o la consultora
        pipcci.SKU,
        pipcci.PRODUCTO,
        pipcci.NUM_PRODUCTO_PEDIDO,   -- Número del producto en el pedido (1,...,N)
        pipcci.CANTIDAD,                      -- Cantidad del producto en la orden
        pipcci.TOTAL_BRUTO,                 -- Total bruto pagado en productos
        pipcci.TOTAL_LIQUIDO,               -- Total pagado líquido facturado (vl_liquido * Cantidad)
        pipcci.MODELO_COMERCIAL,   -- VD = 1; VOL = 14
        pipcci.VALOR_FLETE
FROM (
SELECT  pip.NUMERO_PEDIDO,
        pip.FECHA_PEDIDO,
        pip.FECHA_FACTURACION,
        pip.CICLO_PEDIDO,
        pip.CODIGO_GERENCIA,   -- Código gerencia de ventas
        pip.NOMBRE_GERENCIA,       -- Nombre gerencia de ventas
        --pip.CODIGO_GERENTE,    -- Código gerente de ventas
        --pip.NOMBRE_GERENTE,     -- Nombre gerente de ventas
        pip.CODIGO_SECTOR,
        pip.NOMBRE_SECTOR,
        (SELECT cci.group_code
        FROM product.elo_modelo_combinado.commercial_consultant_index cci
        WHERE pip.CICLO_PEDIDO = cci.operational_cycle AND pip.CODIGO_CONSULTOR = cci.person_code
        ORDER BY cci.group_code
        LIMIT 1) AS CODIGO_GRUPO,
        (SELECT cci.leader_code
        FROM product.elo_modelo_combinado.commercial_consultant_index cci
        WHERE pip.CICLO_PEDIDO = cci.operational_cycle AND pip.CODIGO_CONSULTOR = cci.person_code
        ORDER BY cci.leader_code
        LIMIT 1) AS CODIGO_LIDER,               -- Código líder de grupo
        (SELECT cci.leader_name
        FROM product.elo_modelo_combinado.commercial_consultant_index cci
        WHERE pip.CICLO_PEDIDO = cci.operational_cycle AND pip.CODIGO_CONSULTOR = cci.person_code
        ORDER BY cci.leader_name
        LIMIT 1) AS NOMBRE_LIDER,              -- Nombre líder de grupo
        pip.CODIGO_CONSULTOR,
        (SELECT cci.person_name
        FROM product.elo_modelo_combinado.commercial_consultant_index cci
        WHERE pip.CICLO_PEDIDO = cci.operational_cycle AND pip.CODIGO_CONSULTOR = cci.person_code
        ORDER BY cci.person_name
        LIMIT 1) AS NOMBRE_CONSULTOR,
        (SELECT cci.level_name
        FROM product.elo_modelo_combinado.commercial_consultant_index cci
        WHERE pip.CICLO_PEDIDO = cci.operational_cycle AND pip.CODIGO_CONSULTOR = cci.person_code
        ORDER BY cci.level_name
        LIMIT 1) AS CLASIFICACION,              -- Camino recorrido (Bronce, Oro, etc)
        pip.SKU,
        pip.PRODUCTO,
        pip.NUM_PRODUCTO_PEDIDO,   -- Número del producto en el pedido (1,...,N)
        pip.CANTIDAD,                      -- Cantidad del producto en la orden
        pip.TOTAL_BRUTO,                    -- Total bruto pagado
        pip.TOTAL_LIQUIDO,               -- Total pagado líquido facturado (vl_liquido * Cantidad)
        pip.MODELO_COMERCIAL,   -- VD = 1; VOL = 14
        pip.VALOR_FLETE,
        (SELECT cci.country_code
        FROM product.elo_modelo_combinado.commercial_consultant_index cci
        WHERE pip.CICLO_PEDIDO = cci.operational_cycle AND pip.CODIGO_CONSULTOR = cci.person_code
        ORDER BY cci.country_code
        LIMIT 1) AS CCI_PAIS
FROM (
SELECT  CONCAT(pi.NUMERO_PEDIDO, pi.NUMERO_PEDIDO_ITEM) AS ID_REG,
        pi.NUMERO_PEDIDO AS NUMERO_PEDIDO,
        p.DATA_CAPTACAO AS FECHA_PEDIDO,
        p.DATA_FATURAMENTO_PEDIDO AS FECHA_FACTURACION,
        p.CICLO_CAPTACAO AS CICLO_PEDIDO,
        p.CODIGO_ESTRUTURA_COMERCIAL_SUPERIOR AS CODIGO_GERENCIA,   -- Código gerencia de ventas
        p.NOME_ESTRUTURA_COMERCIAL_SUPERIOR AS NOMBRE_GERENCIA,       -- Nombre gerencia de ventas
  --      p.CD_RESP_ESTRUT_COMERCIAL_SUP AS CODIGO_GERENTE,    -- Código gerente de ventas
  --      p.DC_RESP_ESTRUT_COMERCIAL_SUP AS NOMBRE_GERENTE,     -- Nombre gerente de ventas
        p.CODIGO_ESTRUTURA_COMERCIAL AS CODIGO_SECTOR,
        p.NOME_ESTRUTURA_COMERCIAL AS NOMBRE_SECTOR,
        p.CODIGO_REVENDEDOR AS CODIGO_CONSULTOR,
        pi.CODIGO_PRODUTO AS SKU,
        pi.NOME_PRODUTO AS PRODUCTO,
        pi.NUMERO_PEDIDO_ITEM AS NUM_PRODUCTO_PEDIDO,   -- Número del producto en el pedido (1,...,N)
        pi.QTD_ITEM AS CANTIDAD,                      -- Cantidad del producto en la orden
        pi.VALOR_TOTAL_PRATICADO AS TOTAL_BRUTO,       -- Valor bruto pagado sin flete
        (pi.VALOR_UNITARIO_LIQUIDO*pi.QTD_ITEM) AS TOTAL_LIQUIDO,               -- Total pagado líquido facturado (vl_liquido * Cantidad)
        p.VALOR_FRETE AS VALOR_FLETE,   -- Valor del despacho, se incluye en cada línea de producto NO SUMAR
        p.CODIGO_MODELO_COMERCIAL AS MODELO_COMERCIAL   -- VD = 1; VOL = 14
FROM platform.natura2go_chile_replica.pedido_item pi       -- Tabla principal
LEFT JOIN platform.natura2go_chile_replica.pedido p        -- Datos generales del pedido
ON p.NUMERO_PEDIDO = pi.NUMERO_PEDIDO
) pip
) pipcci
LEFT JOIN (SELECT ac.candidate_id, people.start_date
           FROM platform.gdp_gpp_cadwf_people_replica.approved_candidate ac
           LEFT JOIN
                (SELECT person_id, MIN(start_date) as start_date
                 FROM platform.gdp_gpp_cadwf_people_replica.person_roles   -- filtrar por rol, funcion y modelo de negocios (todos son 1)
                 WHERE person_id IN (
                     SELECT person_id
                     FROM platform.gdp_gpp_cadwf_people_replica.person
                     WHERE country_id = 4)
                AND function_id = 1
                AND roles_id = 1
                AND business_model_id = 1
                GROUP BY person_id) people
            ON people.person_id = ac.person_id
            WHERE people.start_date IS NOT NULL) ap                         -- Buscar fecha de inicio
ON pipcci.CODIGO_CONSULTOR = ap.candidate_id
) pipcciap
LEFT JOIN sandbox.td_sql_chile.bbdd_customer_care cc                     -- Datos del reclamo
ON cc.CD_PEDIDO = pipcciap.NUMERO_PEDIDO AND pipcciap.SKU = cc.COD_VENTA
)
)
SELECT *
FROM CTE
WHERE row_num = 1"
q2-facturaci-n-retail-chile;Facturación Retail Chile;Retail;"SELECT 
    CONCAT(l.GL_depot,l.GL_NUMERO) AS LLAVE, -- Llave para identificar ventas únicas como si fuera número de boleta
    l.GL_REPRESENTANT AS VENDEDOR,        -- RUT Vendedor
    UPPER(nv.NOMBREVENDEDOR) AS NOMBREVENDEDOR,  -- Nombre del vendedor
    l.GL_CODEARTICLE AS SKU,              -- producto
    l.GL_LIBELLE AS DESCRIPCION,          -- Descripción del Producto
    l.GL_PUTTC AS TOTALBRUTO,               -- Total bruto (con IVA) sin descuento 
    l.GL_TOTALTTC AS TOTALBRUTO2,          -- Total bruto (con IVA) con descuento REMISELIGNE: TOTAL_BRUTO
    l.GL_PUHT AS TOTALNETO,                -- Total Neto (sin IVA) sin descuento 
    l.GL_TOTALHT AS TOTALNETO2,            -- Total Neto (sin IVA) con descuento REMISELIGNE: TOTAL LIQUIDO
    l.GL_QTESTOCK AS CANTIDAD,            -- Cantidad vendida (o unidades)
    l.GL_DATEPIECE AS FECHAVENTA,         -- día, mes, año
    l.GL_TIERS AS RUT,                    -- rut cliente
    REPLACE(REPLACE(REPLACE(REPLACE(REPLACE(l.GL_TIERS, '.', ''), '-', ''), ' ', ''), 'k', ''), 'K', '') as RUT2, --rut cliente sin puntos ni guiones
    l.GL_ETABLISSEMENT AS ALMACEN,        -- Código de la tienda
    UPPER(es.et_libelle) AS NOMBREALMACEN,        -- nombre de la tienda
    CASE WHEN l.GL_ETABLISSEMENT = 9201 THEN 'AVON CFT' ELSE 'NATURA' END AS NEGOCIO,
    l.GL_REMISELIGNE AS DESCUENTO,       -- $ Descuento aplicado a la venta
    l.GL_REMISELIBRE3 AS TOTALDESCUENTO,     -- Total descuento aplicado 
    l.GL_REGIMETAXE AS PAIS,              -- País CHL
    l.GL_CODEMODELETAXE AS PAIS1,          -- País CL 
    l.GL_PAYSTAXE AS PAIS2                -- País CHL
FROM 
    platform.cegid_dbo_replica.ligne_document_lines l
LEFT JOIN (SELECT et_etablissement, et_libelle       --Obtener nombres de tiendas
      FROM platform.cegid_dbo_replica.etabliss_stores 
      WHERE et_localis = 'CHL') es
ON l.GL_ETABLISSEMENT = es.et_etablissement
LEFT JOIN (
  SELECT T_TIERS, CONCAT(T_PRENOM, ' ', T_ABREGE) AS NOMBREVENDEDOR   --Obtener nombre del vendedor
FROM 
  platform.cegid_dbo_replica.tiers_third_parties
) nv
ON nv.T_TIERS = l.GL_REPRESENTANT
LEFT JOIN platform.cegid_dbo_replica.piece_documents pd  
on concat(l.GL_depot,l.GL_NUMERO)  = concat(pd.GP_depot,pd.GP_NUMERO ) 
where l.GL_PAYSTAXE = 'CHL'
and pd.GP_TYPECOMPTA  IN ('TIC', 'FAC') 
and l.GL_NATUREPIECEG = 'FFO'
AND l.GL_TYPELIGNE NOT IN ('COM', 'TOT')"
q3-facturaci-n-vd-vol-chl-nat2go;Facturación VD VOL CHL NAT2GO;VD;"SELECT p.NUMERO_PEDIDO,
       p.SITUACAO_FISCAL_PEDIDO AS Estado,
       p.CODIGO_MODELO_COMERCIAL As Modelo,
       pi.CODIGO_PRODUTO,
       pi.NOME_PRODUTO,
       UPPER(co.Negocio) as negocio,
       UPPER(co.Marca) as marca,
       UPPER(co.`Sub Marca`) AS sub_marca,
       UPPER(co.Categoria) AS categoria,
       UPPER(co.`Sub-Categoria`) as sub_catgegoria,
       pi.NUMERO_PEDIDO_ITEM,
       pi.QTD_ITEM,
       pi.VALOR_TOTAL_PRATICADO,
       pi.VALOR_COMISSAO,
       pi.VALOR_IMPOSTO,
       pi.VALOR_RETENCAO,
       p.VALOR_FRETE,
       p.DATA_FATURAMENTO_PEDIDO
FROM platform.natura2go_chile_replica.pedido_item pi
LEFT JOIN platform.natura2go_chile_replica.pedido p
ON pi.NUMERO_PEDIDO = p.NUMERO_PEDIDO
LEFT JOIN sandbox.td_sql_chile.categorizacion_omnicanal co 
ON co.SKU = pi.CODIGO_PRODUTO"
q4-facturaci-n-vd-vol-chl-nat2go;Facturación VD VOL CHL NAT2GO;VOL;"SELECT p.NUMERO_PEDIDO,
       p.SITUACAO_FISCAL_PEDIDO AS Estado,
       p.CODIGO_MODELO_COMERCIAL As Modelo,
       pi.CODIGO_PRODUTO,
       pi.NOME_PRODUTO,
       UPPER(co.Negocio) as negocio,
       UPPER(co.Marca) as marca,
       UPPER(co.`Sub Marca`) AS sub_marca,
       UPPER(co.Categoria) AS categoria,
       UPPER(co.`Sub-Categoria`) as sub_catgegoria,
       pi.NUMERO_PEDIDO_ITEM,
       pi.QTD_ITEM,
       pi.VALOR_TOTAL_PRATICADO,
       pi.VALOR_COMISSAO,
       pi.VALOR_IMPOSTO,
       pi.VALOR_RETENCAO,
       p.VALOR_FRETE,
       p.DATA_FATURAMENTO_PEDIDO
FROM platform.natura2go_chile_replica.pedido_item pi
LEFT JOIN platform.natura2go_chile_replica.pedido p
ON pi.NUMERO_PEDIDO = p.NUMERO_PEDIDO
LEFT JOIN sandbox.td_sql_chile.categorizacion_omnicanal co 
ON co.SKU = pi.CODIGO_PRODUTO"
q5-lideres-activas-y-su-email;Lideres Activas y su email;VD;"WITH MinEmail AS (
    SELECT 
        e.person_id,
        lower(e.email_address) AS correo_electronico,
        e.type_email AS tipo_correo,
        ROW_NUMBER() OVER (PARTITION BY e.person_id ORDER BY e.type_email ASC) AS rn
    FROM platform.gdp_gpp_cadwf_people_replica.email AS e
    WHERE e.type_email IS NOT NULL 
      AND e.email_address IS NOT NULL
      and e.email_address  <>  '[email]'-- filtro por person id duplicado con otro pais que trae usuario incorrecto
)
SELECT 
    p.person_id,
   upper(p.full_name)  AS nombre_completo,
    p.birthday AS fecha_nacimiento,
    TIMESTAMPDIFF(YEAR, p.birthday, CURDATE()) AS edad,
    CASE
        WHEN p.gender_id = 1 THEN 'Hombre'
        WHEN p.gender_id = 2 THEN 'Mujer'
        ELSE 'Otro'
    END AS genero,
    em.correo_electronico,
    pr.start_date AS fecha_inicio,
    pr.sales_hierarchy_id AS grupo,
    ap.person_code AS person_code,
    cci.Sector_Code AS SectorCode,
    cci.Sector_Name AS SectorName,
    cci.Operational_Cycle AS OperationalCycle,
    cci.Person_Code AS PersonCode,
    cci.Level_Name AS LevelName,
    CASE 
        WHEN cci.Flag IS NULL THEN 'Nuevas'
        ELSE cci.Flag
    END AS Origen_CB
FROM platform.gdp_gpp_cadwf_people_replica.person AS p
LEFT JOIN platform.gdp_gpp_cadwf_people_replica.person_roles AS pr
    ON p.person_id = pr.person_id
left join platform.gdp_gpp_brm_brm_replica.brm_person ap
on p.person_id=ap.person_uid
LEFT JOIN product.elo_modelo_combinado.commercial_consultant_index AS cci
    ON cci.person_code = ap.person_code
LEFT JOIN MinEmail AS em
    ON p.person_id = em.person_id AND em.rn = 1
WHERE 
    p.country_id = 4
    AND pr.business_model_id = 1 -- Venta directa
    AND pr.function_id = 4 -- Líder
    AND pr.roles_id = 6 -- Líder
    AND pr.end_date IS NULL -- Sin fecha de cese en el rol seleccionado (activa)
    AND pr.status = 3 -- Aprobado
   AND pr.substatus = 6 -- Aprobado
   AND pr.sales_hierarchy_id IS NOT NULL --CODIGO DE GRUPO
   AND cci.Country_Code = 152
    and cci.Sector_Code IS NOT NULL
    and cci.operational_cycle>=202407
    GROUP BY ALL"
q6-gn-activas-y-su-email;GN activas y su email;VD;"WITH MinEmail AS (
    SELECT 
        e.person_id,
        lower(e.email_address) AS correo_electronico,
        e.type_email AS tipo_correo,
        ROW_NUMBER() OVER (PARTITION BY e.person_id ORDER BY e.type_email ASC) AS rn
    FROM platform.gdp_gpp_cadwf_people_replica.email AS e
    WHERE e.type_email IS NOT NULL 
      AND e.email_address IS NOT NULL
      and e.email_address  <>  '[email]'-- filtro por person id duplicado con otro pais que trae usuario incorrecto
)
SELECT 
    p.person_id,
   upper(p.full_name)  AS nombre_completo,
    p.birthday AS fecha_nacimiento,
    TIMESTAMPDIFF(YEAR, p.birthday, CURDATE()) AS edad,
    CASE
        WHEN p.gender_id = 1 THEN 'Hombre'
        WHEN p.gender_id = 2 THEN 'Mujer'
        ELSE 'Otro'
    END AS genero,
    em.correo_electronico,
    pr.start_date AS fecha_inicio,
    pr.sales_hierarchy_id AS grupo,
    ap.person_code AS person_code,
    cci.Sector_Code AS SectorCode,
    cci.Sector_Name AS SectorName,
    cci.Operational_Cycle AS OperationalCycle,
    cci.Person_Code AS PersonCode,
    cci.Level_Name AS LevelName,
    CASE 
        WHEN cci.Flag IS NULL THEN 'Nuevas'
        ELSE cci.Flag
    END AS Origen_CB
FROM platform.gdp_gpp_cadwf_people_replica.person AS p
LEFT JOIN platform.gdp_gpp_cadwf_people_replica.person_roles AS pr
    ON p.person_id = pr.person_id
left join platform.gdp_gpp_brm_brm_replica.brm_person ap
on p.person_id=ap.person_uid
LEFT JOIN product.elo_modelo_combinado.commercial_consultant_index AS cci
    ON cci.person_code = ap.person_code
LEFT JOIN MinEmail AS em
    ON p.person_id = em.person_id AND em.rn = 1
WHERE 
    p.country_id = 4
    AND pr.business_model_id = 1 -- Venta directa
    AND pr.function_id = 16-- gn
    AND pr.roles_id = 6 -- gn
    AND pr.end_date IS NULL -- Sin fecha de cese en el rol seleccionado (activa)
    AND pr.status = 3 -- Aprobado
   AND pr.substatus = 6 -- Aprobado
   AND pr.sales_hierarchy_id IS NOT NULL --CODIGO DE GRUPO
   AND cci.Country_Code = 152
    and cci.Sector_Code IS NOT NULL
    and cci.operational_cycle>=202407
    GROUP BY ALL"
